[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
Title: DEMONSLAYERY2019S01E004JA_ara
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: backgroundStyle,proportionalSansSerif,16,&H00FFFFFF,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,2,2,2,10,10,10,1
Style: speakerStyle,Arial,20,&H00FFFFFF,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,2,2,2,10,10,10,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:37.41,0:02:39.12,Default,,0,0,0,,سبب فوزي هو...
Dialogue: 0,0:02:39.95,0:02:42.50,Default,,0,0,0,,أنني تعلمت كيفية شم شذى "خيط الثغرة"
Dialogue: 0,0:02:45.91,0:02:47.54,Default,,0,0,0,,عندما أقاتل أحدهم
Dialogue: 0,0:02:48.29,0:02:51.29,Default,,0,0,0,,وألتقط هذه الرائحة\Nأصبح حينها قادراً على رؤية الخيط
Dialogue: 0,0:02:54.87,0:02:57.79,Default,,0,0,0,,الخيط موصول من نصلي إلى ثغرة خصمي
Dialogue: 0,0:02:58.41,0:03:00.70,Default,,0,0,0,,ويصبح مشدوداً في اللحظة التي أراها
Dialogue: 0,0:03:07.95,0:03:10.29,Default,,0,0,0,,ينجذب نصل سيفي نحوها بقوة كبيرة
Dialogue: 0,0:03:10.70,0:03:12.25,Default,,0,0,0,,وحينها أقوم بقطع الثغرة
Dialogue: 0,0:03:33.79,0:03:34.91,Default,,0,0,0,,سيد (أوروكوداكي)
Dialogue: 0,0:03:38.45,0:03:43.20,Default,,0,0,0,,لم تتملّكني الرغبة في إرسالك\Nإلى اختبار "الانتقاء النهائي"
Dialogue: 0,0:03:45.75,0:03:49.00,Default,,0,0,0,,لم أعد أرغب في رؤية صبية يموتون
Dialogue: 0,0:03:50.04,0:03:54.45,Default,,0,0,0,,كنتُ على يقين بأنك لن تقوى على قطع هذا الجلمود\Nولكن...
Dialogue: 0,0:03:59.37,0:04:01.08,Default,,0,0,0,,أبليتَ بلاءً حسناً
Dialogue: 0,0:04:01.83,0:04:04.04,Default,,0,0,0,,(تانجيرو)، أنت...
Dialogue: 0,0:04:04.66,0:04:06.16,Default,,0,0,0,,فتى رائع
Dialogue: 0,0:04:14.25,0:04:17.58,Default,,0,0,0,,احرص على العودة حياً\Nمن اختبار "الانتقاء النهائي"
Dialogue: 0,0:04:18.04,0:04:20.12,Default,,0,0,0,,أنا وأختك سنكون بانتظارك هنا
Dialogue: 0,0:04:33.70,0:04:35.70,Default,,0,0,0,,ما الداعي لإعداد كل هذا الطعام؟
Dialogue: 0,0:04:36.79,0:04:39.25,Default,,0,0,0,,كل هذا احتفال بانتهائك من التدريب
Dialogue: 0,0:04:39.66,0:04:41.62,Default,,0,0,0,,لا تخجل، كُل
Dialogue: 0,0:04:43.37,0:04:44.87,Default,,0,0,0,,شكراً جزيلاً لك
Dialogue: 0,0:04:49.91,0:04:51.20,Default,,0,0,0,,(تانجيرو)...
Dialogue: 0,0:04:51.95,0:04:54.50,Default,,0,0,0,,هذا كل ما يمكنني القيام به من أجلك
Dialogue: 0,0:04:55.16,0:04:59.41,Default,,0,0,0,,من الآن فصاعداً\Nستواجه مشقات وصعاباً لا حصر لها
Dialogue: 0,0:04:59.83,0:05:01.91,Default,,0,0,0,,سيبدو تدريبك لا شيء مقارنةً بها
Dialogue: 0,0:05:03.16,0:05:05.37,Default,,0,0,0,,لذا، والآن على الأقل
